   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 354 0008 8C01      		movw r16,r24
  80:quantum/quantum.c **** 
  81:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  82:quantum/quantum.c ****   keypos_t key = record->event.key;
 355               		.loc 1 82 0
 356 000a FC01      		movw r30,r24
 357 000c C081      		ld r28,Z
 358 000e D181      		ldd r29,Z+1
 359               	.LVL27:
  83:quantum/quantum.c ****   uint16_t keycode;
  84:quantum/quantum.c **** 
  85:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  86:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  87:quantum/quantum.c ****     if (!disable_action_cache) {
  88:quantum/quantum.c ****       uint8_t layer;
  89:quantum/quantum.c **** 
  90:quantum/quantum.c ****       if (record->event.pressed) {
  91:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
  92:quantum/quantum.c ****         update_source_layers_cache(key, layer);
  93:quantum/quantum.c ****       } else {
  94:quantum/quantum.c ****         layer = read_source_layers_cache(key);
  95:quantum/quantum.c ****       }
  96:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
  97:quantum/quantum.c ****     } else
  98:quantum/quantum.c ****   #endif
  99:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 360               		.loc 1 99 0
 361 0010 CE01      		movw r24,r28
 362               	.LVL28:
 363 0012 0E94 0000 		call layer_switch_get_layer
 364               	.LVL29:
 365 0016 BE01      		movw r22,r28
 366 0018 0E94 0000 		call keymap_key_to_keycode
 367               	.LVL30:
 368 001c EC01      		movw r28,r24
 369               	.LVL31:
 100:quantum/quantum.c **** 
 101:quantum/quantum.c ****     // This is how you use actions here
 102:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 103:quantum/quantum.c ****     //   action_t action;
 104:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 105:quantum/quantum.c ****     //   process_action(record, action);
 106:quantum/quantum.c ****     //   return false;
 107:quantum/quantum.c ****     // }
 108:quantum/quantum.c **** 
 109:quantum/quantum.c ****   if (!(
 110:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 370               		.loc 1 110 0
 371 001e B801      		movw r22,r16
 372 0020 0E94 0000 		call process_record_kb
 373               	.LVL32:
 111:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 112:quantum/quantum.c ****     process_midi(keycode, record) &&
 113:quantum/quantum.c ****   #endif
 114:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 115:quantum/quantum.c ****     process_music(keycode, record) &&
 116:quantum/quantum.c ****   #endif
 117:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 118:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 119:quantum/quantum.c ****   #endif
 120:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 121:quantum/quantum.c ****     process_leader(keycode, record) &&
 374               		.loc 1 121 0
 375 0024 8823      		tst r24
 376 0026 01F4      		brne .+2
 377 0028 00C0      		rjmp .L86
 118:quantum/quantum.c ****   #endif
 378               		.loc 1 118 0
 379 002a B801      		movw r22,r16
 380 002c CE01      		movw r24,r28
 381 002e 0E94 0000 		call process_tap_dance
 382               	.LVL33:
 110:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 383               		.loc 1 110 0
 384 0032 8823      		tst r24
 385 0034 01F4      		brne .+2
 386 0036 00C0      		rjmp .L86
 387               		.loc 1 121 0
 388 0038 B801      		movw r22,r16
 389 003a CE01      		movw r24,r28
 390 003c 0E94 0000 		call process_leader
 391               	.LVL34:
 118:quantum/quantum.c ****   #endif
 392               		.loc 1 118 0
 393 0040 8823      		tst r24
 394 0042 01F4      		brne .+2
 395 0044 00C0      		rjmp .L86
 122:quantum/quantum.c ****   #endif
 123:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 124:quantum/quantum.c ****     process_chording(keycode, record) &&
 125:quantum/quantum.c ****   #endif
 126:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 127:quantum/quantum.c ****     process_unicode(keycode, record) &&
 396               		.loc 1 127 0 discriminator 2
 397 0046 B801      		movw r22,r16
 398 0048 CE01      		movw r24,r28
 399 004a 0E94 0000 		call process_unicode
 400               	.LVL35:
 121:quantum/quantum.c ****   #endif
 401               		.loc 1 121 0 discriminator 2
 402 004e 8823      		tst r24
 403 0050 01F4      		brne .+2
 404 0052 00C0      		rjmp .L86
 128:quantum/quantum.c ****   #endif
 129:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 130:quantum/quantum.c ****     process_ucis(keycode, record) &&
 131:quantum/quantum.c ****   #endif
 132:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 133:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 134:quantum/quantum.c ****   #endif
 135:quantum/quantum.c ****       true)) {
 136:quantum/quantum.c ****     return false;
 137:quantum/quantum.c ****   }
 138:quantum/quantum.c **** 
 139:quantum/quantum.c ****   // Shift / paren setup
 140:quantum/quantum.c **** 
 141:quantum/quantum.c ****   switch(keycode) {
 405               		.loc 1 141 0
 406 0054 C531      		cpi r28,21
 407 0056 F0E7      		ldi r31,112
 408 0058 DF07      		cpc r29,r31
 409 005a 00F0      		brlo .+2
 410 005c 00C0      		rjmp .L79
 411 005e C230      		cpi r28,2
 412 0060 80E7      		ldi r24,112
 413 0062 D807      		cpc r29,r24
 414 0064 00F4      		brsh .+2
 415 0066 00C0      		rjmp .L104
 142:quantum/quantum.c ****     case RESET:
 143:quantum/quantum.c ****       if (record->event.pressed) {
 144:quantum/quantum.c ****         reset_keyboard();
 145:quantum/quantum.c ****       }
 146:quantum/quantum.c **** 	  return false;
 147:quantum/quantum.c ****       break;
 148:quantum/quantum.c ****     case DEBUG:
 149:quantum/quantum.c ****       if (record->event.pressed) {
 150:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 151:quantum/quantum.c ****           debug_enable = true;
 152:quantum/quantum.c ****       }
 153:quantum/quantum.c **** 	  return false;
 154:quantum/quantum.c ****       break;
 155:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 156:quantum/quantum.c **** 	case RGB_TOG:
 157:quantum/quantum.c **** 		if (record->event.pressed) {
 158:quantum/quantum.c **** 			rgblight_toggle();
 159:quantum/quantum.c ****       }
 160:quantum/quantum.c **** 	  return false;
 161:quantum/quantum.c ****       break;
 162:quantum/quantum.c **** 	case RGB_MOD:
 163:quantum/quantum.c **** 		if (record->event.pressed) {
 164:quantum/quantum.c **** 			rgblight_step();
 165:quantum/quantum.c ****       }
 166:quantum/quantum.c **** 	  return false;
 167:quantum/quantum.c ****       break;
 168:quantum/quantum.c **** 	case RGB_HUI:
 169:quantum/quantum.c **** 		if (record->event.pressed) {
 170:quantum/quantum.c **** 			rgblight_increase_hue();
 171:quantum/quantum.c ****       }
 172:quantum/quantum.c **** 	  return false;
 173:quantum/quantum.c ****       break;
 174:quantum/quantum.c **** 	case RGB_HUD:
 175:quantum/quantum.c **** 		if (record->event.pressed) {
 176:quantum/quantum.c **** 			rgblight_decrease_hue();
 177:quantum/quantum.c ****       }
 178:quantum/quantum.c **** 	  return false;
 179:quantum/quantum.c ****       break;
 180:quantum/quantum.c **** 	case RGB_SAI:
 181:quantum/quantum.c **** 		if (record->event.pressed) {
 182:quantum/quantum.c **** 			rgblight_increase_sat();
 183:quantum/quantum.c ****       }
 184:quantum/quantum.c **** 	  return false;
 185:quantum/quantum.c ****       break;
 186:quantum/quantum.c **** 	case RGB_SAD:
 187:quantum/quantum.c **** 		if (record->event.pressed) {
 188:quantum/quantum.c **** 			rgblight_decrease_sat();
 189:quantum/quantum.c ****       }
 190:quantum/quantum.c **** 	  return false;
 191:quantum/quantum.c ****       break;
 192:quantum/quantum.c **** 	case RGB_VAI:
 193:quantum/quantum.c **** 		if (record->event.pressed) {
 194:quantum/quantum.c **** 			rgblight_increase_val();
 195:quantum/quantum.c ****       }
 196:quantum/quantum.c **** 	  return false;
 197:quantum/quantum.c ****       break;
 198:quantum/quantum.c **** 	case RGB_VAD:
 199:quantum/quantum.c **** 		if (record->event.pressed) {
 200:quantum/quantum.c **** 			rgblight_decrease_val();
 201:quantum/quantum.c ****       }
 202:quantum/quantum.c **** 	  return false;
 203:quantum/quantum.c ****       break;
 204:quantum/quantum.c **** 	#endif
 205:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 206:quantum/quantum.c ****       if (record->event.pressed) {
 416               		.loc 1 206 0
 417 0068 F801      		movw r30,r16
 418 006a 8281      		ldd r24,Z+2
 419 006c 8823      		tst r24
 420 006e 01F4      		brne .+2
 421 0070 00C0      		rjmp .L49
 207:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 208:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 422               		.loc 1 208 0
 423 0072 0E94 0000 		call eeconfig_is_enabled
 424               	.LVL36:
 425 0076 8111      		cpse r24,__zero_reg__
 426 0078 00C0      		rjmp .L50
 209:quantum/quantum.c ****             eeconfig_init();
 427               		.loc 1 209 0
 428 007a 0E94 0000 		call eeconfig_init
 429               	.LVL37:
 430               	.L50:
 210:quantum/quantum.c ****         }
 211:quantum/quantum.c ****         /* keymap config */
 212:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 431               		.loc 1 212 0
 432 007e 0E94 0000 		call eeconfig_read_keymap
 433               	.LVL38:
 434 0082 90E0      		ldi r25,0
 435 0084 9093 0000 		sts keymap_config+1,r25
 436 0088 8093 0000 		sts keymap_config,r24
 213:quantum/quantum.c ****         switch (keycode)
 437               		.loc 1 213 0
 438 008c FE01      		movw r30,r28
 439 008e E350      		subi r30,3
 440 0090 F047      		sbci r31,112
 441 0092 E231      		cpi r30,18
 442 0094 F105      		cpc r31,__zero_reg__
 443 0096 00F4      		brsh .L51
 444 0098 E050      		subi r30,lo8(-(gs(.L53)))
 445 009a F040      		sbci r31,hi8(-(gs(.L53)))
 214:quantum/quantum.c ****         {
 215:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 216:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 217:quantum/quantum.c ****             break;
 218:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 219:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 220:quantum/quantum.c ****             break;
 221:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 222:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 223:quantum/quantum.c ****             break;
 224:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 225:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 226:quantum/quantum.c ****             break;
 227:quantum/quantum.c ****           case MAGIC_NO_GUI:
 228:quantum/quantum.c ****             keymap_config.no_gui = true;
 229:quantum/quantum.c ****             break;
 230:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 231:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 232:quantum/quantum.c ****             break;
 233:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 234:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 235:quantum/quantum.c ****             break;
 236:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 237:quantum/quantum.c ****             keymap_config.nkro = true;
 238:quantum/quantum.c ****             break;
 239:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 240:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 241:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 244:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 247:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 251:quantum/quantum.c ****             break;
 252:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 253:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 254:quantum/quantum.c ****             break;
 255:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 256:quantum/quantum.c ****             keymap_config.no_gui = false;
 257:quantum/quantum.c ****             break;
 258:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 259:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 260:quantum/quantum.c ****             break;
 261:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 262:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 263:quantum/quantum.c ****             break;
 264:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 265:quantum/quantum.c ****             keymap_config.nkro = false;
 266:quantum/quantum.c ****             break;
 267:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 268:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 269:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 272:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 446               		.loc 1 272 0
 447 009c 8091 0000 		lds r24,keymap_config
 213:quantum/quantum.c ****         switch (keycode)
 448               		.loc 1 213 0
 449 00a0 0C94 0000 		jmp __tablejump2__
 450               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 451               		.p2align	1
 452               	.L53:
 453 0000 0000      		.word gs(.L52)
 454 0002 0000      		.word gs(.L54)
 455 0004 0000      		.word gs(.L103)
 456 0006 0000      		.word gs(.L56)
 457 0008 0000      		.word gs(.L57)
 458 000a 0000      		.word gs(.L58)
 459 000c 0000      		.word gs(.L59)
 460 000e 0000      		.word gs(.L60)
 461 0010 0000      		.word gs(.L61)
 462 0012 0000      		.word gs(.L62)
 463 0014 0000      		.word gs(.L63)
 464 0016 0000      		.word gs(.L102)
 465 0018 0000      		.word gs(.L65)
 466 001a 0000      		.word gs(.L66)
 467 001c 0000      		.word gs(.L67)
 468 001e 0000      		.word gs(.L68)
 469 0020 0000      		.word gs(.L69)
 470 0022 0000      		.word gs(.L70)
 471               		.section	.text.process_record_quantum
 472               	.L51:
 216:quantum/quantum.c ****             break;
 473               		.loc 1 216 0
 474 00a4 8091 0000 		lds r24,keymap_config
 475 00a8 8160      		ori r24,lo8(1<<0)
 476 00aa 00C0      		rjmp .L99
 477               	.L52:
 219:quantum/quantum.c ****             break;
 478               		.loc 1 219 0
 479 00ac 8260      		ori r24,lo8(1<<1)
 480 00ae 00C0      		rjmp .L99
 481               	.L54:
 222:quantum/quantum.c ****             break;
 482               		.loc 1 222 0
 483 00b0 8460      		ori r24,lo8(1<<2)
 484 00b2 00C0      		rjmp .L99
 485               	.L56:
 228:quantum/quantum.c ****             break;
 486               		.loc 1 228 0
 487 00b4 8061      		ori r24,lo8(1<<4)
 488 00b6 00C0      		rjmp .L99
 489               	.L57:
 231:quantum/quantum.c ****             break;
 490               		.loc 1 231 0
 491 00b8 8062      		ori r24,lo8(1<<5)
 492 00ba 00C0      		rjmp .L99
 493               	.L58:
 234:quantum/quantum.c ****             break;
 494               		.loc 1 234 0
 495 00bc 8064      		ori r24,lo8(1<<6)
 496 00be 00C0      		rjmp .L99
 497               	.L59:
 237:quantum/quantum.c ****             break;
 498               		.loc 1 237 0
 499 00c0 8068      		ori r24,lo8(1<<7)
 500 00c2 00C0      		rjmp .L99
 501               	.L60:
 241:quantum/quantum.c ****             break;
 502               		.loc 1 241 0
 503 00c4 8460      		ori r24,lo8(4)
 504               	.L103:
 505 00c6 8860      		ori r24,lo8(1<<3)
 506 00c8 00C0      		rjmp .L99
 507               	.L61:
 244:quantum/quantum.c ****             break;
 508               		.loc 1 244 0
 509 00ca 8E7F      		andi r24,lo8(~(1<<0))
 510 00cc 00C0      		rjmp .L99
 511               	.L62:
 247:quantum/quantum.c ****             break;
 512               		.loc 1 247 0
 513 00ce 8D7F      		andi r24,lo8(~(1<<1))
 514 00d0 00C0      		rjmp .L99
 515               	.L63:
 250:quantum/quantum.c ****             break;
 516               		.loc 1 250 0
 517 00d2 8B7F      		andi r24,lo8(~(1<<2))
 518 00d4 00C0      		rjmp .L99
 519               	.L65:
 256:quantum/quantum.c ****             break;
 520               		.loc 1 256 0
 521 00d6 8F7E      		andi r24,lo8(~(1<<4))
 522 00d8 00C0      		rjmp .L99
 523               	.L66:
 259:quantum/quantum.c ****             break;
 524               		.loc 1 259 0
 525 00da 8F7D      		andi r24,lo8(~(1<<5))
 526 00dc 00C0      		rjmp .L99
 527               	.L67:
 262:quantum/quantum.c ****             break;
 528               		.loc 1 262 0
 529 00de 8F7B      		andi r24,lo8(~(1<<6))
 530 00e0 00C0      		rjmp .L99
 531               	.L68:
 265:quantum/quantum.c ****             break;
 532               		.loc 1 265 0
 533 00e2 8F77      		andi r24,lo8(~(1<<7))
 534 00e4 00C0      		rjmp .L99
 535               	.L69:
 269:quantum/quantum.c ****             break;
 536               		.loc 1 269 0
 537 00e6 8B7F      		andi r24,lo8(-5)
 538               	.L102:
 539 00e8 877F      		andi r24,lo8(~(1<<3))
 540 00ea 00C0      		rjmp .L99
 541               	.L70:
 542               		.loc 1 272 0
 543 00ec 87FB      		bst r24,7
 544 00ee 2227      		clr r18
 545 00f0 20F9      		bld r18,0
 546 00f2 91E0      		ldi r25,lo8(1)
 547 00f4 9227      		eor r25,r18
 548 00f6 90FB      		bst r25,0
 549 00f8 87F9      		bld r24,7
 550               	.L99:
 551 00fa 8093 0000 		sts keymap_config,r24
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           default:
 275:quantum/quantum.c ****             break;
 276:quantum/quantum.c ****         }
 277:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 552               		.loc 1 277 0
 553 00fe 8091 0000 		lds r24,keymap_config
 554 0102 0E94 0000 		call eeconfig_update_keymap
 555               	.LVL39:
 278:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 556               		.loc 1 278 0
 557 0106 0E94 0000 		call clear_keyboard
 558               	.LVL40:
 279:quantum/quantum.c **** 
 280:quantum/quantum.c ****         return false;
 559               		.loc 1 280 0
 560 010a 00C0      		rjmp .L86
 561               	.L104:
 141:quantum/quantum.c ****     case RESET:
 562               		.loc 1 141 0
 563 010c C115      		cp r28,__zero_reg__
 564 010e E0E7      		ldi r30,112
 565 0110 DE07      		cpc r29,r30
 566 0112 01F0      		breq .L45
 567 0114 C130      		cpi r28,1
 568 0116 D047      		sbci r29,112
 569 0118 01F0      		breq .L47
 570               	.L78:
 281:quantum/quantum.c ****       }
 282:quantum/quantum.c ****       break;
 283:quantum/quantum.c ****     case KC_LSPO: {
 284:quantum/quantum.c ****       if (record->event.pressed) {
 285:quantum/quantum.c ****         shift_interrupted[0] = false;
 286:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 287:quantum/quantum.c ****       }
 288:quantum/quantum.c ****       else {
 289:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 290:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 291:quantum/quantum.c ****             shift_interrupted[0] = true;
 292:quantum/quantum.c ****             shift_interrupted[1] = true;
 293:quantum/quantum.c ****           }
 294:quantum/quantum.c ****         #endif
 295:quantum/quantum.c ****         if (!shift_interrupted[0]) {
 296:quantum/quantum.c ****           register_code(LSPO_KEY);
 297:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 298:quantum/quantum.c ****         }
 299:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 300:quantum/quantum.c ****       }
 301:quantum/quantum.c ****       return false;
 302:quantum/quantum.c ****       // break;
 303:quantum/quantum.c ****     }
 304:quantum/quantum.c **** 
 305:quantum/quantum.c ****     case KC_RSPC: {
 306:quantum/quantum.c ****       if (record->event.pressed) {
 307:quantum/quantum.c ****         shift_interrupted[1] = false;
 308:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 309:quantum/quantum.c ****       }
 310:quantum/quantum.c ****       else {
 311:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 312:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 313:quantum/quantum.c ****             shift_interrupted[0] = true;
 314:quantum/quantum.c ****             shift_interrupted[1] = true;
 315:quantum/quantum.c ****           }
 316:quantum/quantum.c ****         #endif
 317:quantum/quantum.c ****         if (!shift_interrupted[1]) {
 318:quantum/quantum.c ****           register_code(RSPC_KEY);
 319:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 320:quantum/quantum.c ****         }
 321:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 322:quantum/quantum.c ****       }
 323:quantum/quantum.c ****       return false;
 324:quantum/quantum.c ****       // break;
 325:quantum/quantum.c ****     }
 326:quantum/quantum.c ****     default: {
 327:quantum/quantum.c ****       shift_interrupted[0] = true;
 571               		.loc 1 327 0
 572 011a 81E0      		ldi r24,lo8(1)
 573 011c 8093 0000 		sts shift_interrupted,r24
 328:quantum/quantum.c ****       shift_interrupted[1] = true;
 574               		.loc 1 328 0
 575 0120 8093 0000 		sts shift_interrupted+1,r24
 576               	.L49:
 329:quantum/quantum.c ****       break;
 330:quantum/quantum.c ****     }
 331:quantum/quantum.c ****   }
 332:quantum/quantum.c **** 
 333:quantum/quantum.c ****   return process_action_kb(record);
 577               		.loc 1 333 0
 578 0124 C801      		movw r24,r16
 579               	/* epilogue start */
 334:quantum/quantum.c **** }
 580               		.loc 1 334 0
 581 0126 DF91      		pop r29
 582 0128 CF91      		pop r28
 583               	.LVL41:
 584 012a 1F91      		pop r17
 585 012c 0F91      		pop r16
 586               	.LVL42:
 333:quantum/quantum.c **** }
 587               		.loc 1 333 0
 588 012e 0C94 0000 		jmp process_action_kb
 589               	.LVL43:
 590               	.L45:
 143:quantum/quantum.c ****         reset_keyboard();
 591               		.loc 1 143 0
 592 0132 F801      		movw r30,r16
 593 0134 8281      		ldd r24,Z+2
 594 0136 8823      		tst r24
 595 0138 01F4      		brne .+2
 596 013a 00C0      		rjmp .L86
 144:quantum/quantum.c ****       }
 597               		.loc 1 144 0
 598 013c 0E94 0000 		call reset_keyboard
 599               	.LVL44:
 600 0140 00C0      		rjmp .L86
 601               	.L47:
 149:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 602               		.loc 1 149 0
 603 0142 F801      		movw r30,r16
 604 0144 8281      		ldd r24,Z+2
 605 0146 8823      		tst r24
 606 0148 01F0      		breq .L86
 151:quantum/quantum.c ****       }
 607               		.loc 1 151 0
 608 014a 8091 0000 		lds r24,debug_config
 609 014e 8160      		ori r24,lo8(1<<0)
 610 0150 8093 0000 		sts debug_config,r24
 611 0154 00C0      		rjmp .L86
 612               	.L79:
 141:quantum/quantum.c ****     case RESET:
 613               		.loc 1 141 0
 614 0156 CC33      		cpi r28,60
 615 0158 80E7      		ldi r24,112
 616 015a D807      		cpc r29,r24
 617 015c 01F4      		brne .L105
 284:quantum/quantum.c ****         shift_interrupted[0] = false;
 618               		.loc 1 284 0
 619 015e F801      		movw r30,r16
 620 0160 8281      		ldd r24,Z+2
 621 0162 8823      		tst r24
 622 0164 01F0      		breq .L73
 285:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 623               		.loc 1 285 0
 624 0166 1092 0000 		sts shift_interrupted,__zero_reg__
 286:quantum/quantum.c ****       }
 625               		.loc 1 286 0
 626 016a 82E0      		ldi r24,lo8(2)
 627 016c 00C0      		rjmp .L100
 628               	.L73:
 295:quantum/quantum.c ****           register_code(LSPO_KEY);
 629               		.loc 1 295 0
 630 016e 8091 0000 		lds r24,shift_interrupted
 631 0172 8111      		cpse r24,__zero_reg__
 632 0174 00C0      		rjmp .L74
 296:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 633               		.loc 1 296 0
 634 0176 86E2      		ldi r24,lo8(38)
 635 0178 0E94 0000 		call register_code
 636               	.LVL45:
 297:quantum/quantum.c ****         }
 637               		.loc 1 297 0
 638 017c 86E2      		ldi r24,lo8(38)
 639 017e 0E94 0000 		call unregister_code
 640               	.LVL46:
 641               	.L74:
 299:quantum/quantum.c ****       }
 642               		.loc 1 299 0
 643 0182 82E0      		ldi r24,lo8(2)
 644 0184 00C0      		rjmp .L101
 645               	.L105:
 141:quantum/quantum.c ****     case RESET:
 646               		.loc 1 141 0
 647 0186 CD33      		cpi r28,61
 648 0188 D047      		sbci r29,112
 649 018a 01F4      		brne .L78
 306:quantum/quantum.c ****         shift_interrupted[1] = false;
 650               		.loc 1 306 0
 651 018c F801      		movw r30,r16
 652 018e 8281      		ldd r24,Z+2
 653 0190 8823      		tst r24
 654 0192 01F0      		breq .L76
 307:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 655               		.loc 1 307 0
 656 0194 1092 0000 		sts shift_interrupted+1,__zero_reg__
 308:quantum/quantum.c ****       }
 657               		.loc 1 308 0
 658 0198 80E2      		ldi r24,lo8(32)
 659               	.L100:
 660 019a 0E94 0000 		call register_mods
 661               	.LVL47:
 662 019e 00C0      		rjmp .L86
 663               	.L76:
 317:quantum/quantum.c ****           register_code(RSPC_KEY);
 664               		.loc 1 317 0
 665 01a0 8091 0000 		lds r24,shift_interrupted+1
 666 01a4 8111      		cpse r24,__zero_reg__
 667 01a6 00C0      		rjmp .L77
 318:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 668               		.loc 1 318 0
 669 01a8 87E2      		ldi r24,lo8(39)
 670 01aa 0E94 0000 		call register_code
 671               	.LVL48:
 319:quantum/quantum.c ****         }
 672               		.loc 1 319 0
 673 01ae 87E2      		ldi r24,lo8(39)
 674 01b0 0E94 0000 		call unregister_code
 675               	.LVL49:
 676               	.L77:
 321:quantum/quantum.c ****       }
 677               		.loc 1 321 0
 678 01b4 80E2      		ldi r24,lo8(32)
 679               	.L101:
 680 01b6 0E94 0000 		call unregister_mods
 681               	.LVL50:
 682               	.L86:
 683               		.loc 1 334 0
 684 01ba 80E0      		ldi r24,0
 685               	/* epilogue start */
 686 01bc DF91      		pop r29
 687 01be CF91      		pop r28
 688               	.LVL51:
 689 01c0 1F91      		pop r17
 690 01c2 0F91      		pop r16
 691               	.LVL52:
 692 01c4 0895      		ret
 693               		.cfi_endproc
 694               	.LFE114:
 696               		.section	.text.send_string,"ax",@progbits
 697               	.global	send_string
 699               	send_string:
 700               	.LFB115:
 335:quantum/quantum.c **** 
 336:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 337:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 338:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 339:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 340:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 341:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 342:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 343:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 344:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
